user_id,evm_address,sui_address,final_amount,chain_name,asset_name,tx_hash,status,timestamp
10195,0x0202d77b4b13126e4cf3003ba2ebdf72c834c813,0x,1508.4544641,arb,USDC,0x0638ebbffa68f77f03a5f7bb80345d92136858571ec4c8040b2db3562e0b3ba4,success,2025-06-25T15:34:43.159580
8982,0x9f620ccbcb854f15575bcefffc41dac3173f2b48,0x,1388.58192518,arb,USDC,0x5f7000929a28f9fd648cd51214911e585f57c187fd7ee19db2e492e58150005f,success,2025-06-25T15:34:43.159613
9961,0x01c64d89a526aed65c4117c8e4d8dc24dfe3c419,0x,634.6381363,arb,USDC,0x13b163f3ce4207c24a2f6e7aa94b3802a2ae7c0cc3070d6f5ba3ffb9e714f1e1,success,2025-06-25T15:34:43.159620
11208,0x744aaaf02b1e9084bd127bc687ef9d7ebf9bb8e9,0xe1939c40da851372ddbdc6be66245ec09842eb5494f8ba6b1339cb6bbd483262,414.67108179,arb,USDC,0x10c862e7ec6737f9935bde5b64db4a4ce874353360b07a84d4a8761fd761532c,success,2025-06-25T15:34:43.159627
11434,0x0f9ac316ef18966255103462e1f9f9f94e9eb8fa,0x5eadebd1866184b081c7a18e3ec0b44e43664d6205f25259d853cbb364151002,216.1886406,arb,USDC,0x6cd14b3b90d4389ce7d5ba54fddd7eda848180f4316ed34998907625155f605d,success,2025-06-25T15:34:43.159634
9661,0x2756cd4892c67842a246b724754b0b574a7a4c7d,0x,178.72655344,arb,USDC,0xbe616707e70778395e6dcba2ef808cee05e22f6a0fbd2f623698901192d4584a,success,2025-06-25T15:34:43.159641
9609,0xee7c4aca7d64075550f1b119b4bb4a0aa889c340,0x,139.46775316,arb,USDC,0x8f4ff9d550a55d0b718704f78177162c67894647dae99ac326a2010cae207ebb,success,2025-06-25T15:34:43.159647
9558,0x959d5c921d680e259d50491635d5437353dcf0b0,0x,126.44506279,arb,USDC,0x3fc3ca00666b51a2ff1df010121d5d20a4083e2749f44851e57fdf0ad5e91448,success,2025-06-25T15:34:43.159653
8062,0xce10c23561dce134ae20b32f8166a131c741f463,0x,117.28223017,arb,USDC,0x554102201499ed7b5fe0e8581406d4bf22235f0165cf1d88e9b026c5096b9547,success,2025-06-25T15:34:43.159659
9556,0x7d33c629246564a2a38359e3183e4ff709284d93,0x,114.04177664,arb,USDC,0x7fc325ce2d56982b61af54596ee111e4187320fdd998037b2a693201bff28674,success,2025-06-25T15:34:43.159665
9959,0x480d57dc208fd4c5a2306f0c8614621053b7c643,0x,108.60188781,arb,USDC,0xbbb8ff4cceead746111a68b7296c996e287a04a10a75d83114db4eb8313c7d68,success,2025-06-25T15:34:43.159671
9622,0x597329dea3bc52d19092b8b093cc8d2f4d790d13,0x,108.32820877,arb,USDC,0x3150cf097a17b815ce55301abfa6a9775be26fbf16597ec087773ba579a6f80d,success,2025-06-25T15:34:43.159677
9563,0xeb1fe6f3fa91da98df5b8a4528d18febc3bfe4d5,0xa8c0435371a17f6fd3744fab0d2c00f5e8ca9b669ab3f3618a7395f48c72ce94,104.56513406,arb,USDC,0xccc0b6fdbe2005d1cadd53a0a5e482f9fcb9e20b9b06a11b4209584a52cbb728,success,2025-06-25T15:34:43.159683
9179,0x22a8d39ef6b62b76a8eb8f16116f57ac061a4c97,0x,73.89228337,arb,USDC,0x5a009f885593a15bb43f18c3cd43ad311ce83a2ef14af6c2a5239c24a95727e6,success,2025-06-25T15:34:43.159689
9973,0xd33cf84d29c08ad72b90344362b008416d92d1f6,0x,64.04287614,arb,USDC,0x258325226f813062905f75377413b5b9cc8b0ea4ce3f57bc34c2636a15860bcc,success,2025-06-25T15:34:43.159695
9480,0x59087efe1c2de9a18d58af192b0c7947cdb021f7,0x,63.40092507,arb,USDC,0x45e4fd09b52b66d2bb18a3169ff7ce1be8865c92ce09e933e97eb2eca52acd0c,success,2025-06-25T15:34:43.159701
8851,0xbf85870b162b2a25a17d68e66eac31a82f459b36,0x896b30e23cc81d9668809f20331e37453e0d97fba4efb429ee1d6db55c3c3c6a,61.39604022,arb,USDC,0x206cff51c4fcad81dd1d7835b0dfabfdd001d7a946eafb820b72d82397ba61c3,success,2025-06-25T15:34:43.159707
11866,0x4523801ba4608916f975a5226860be8d411ffc9e,0x,60.07234229,arb,USDC,0x5db23d336beedb4bf102a03034b885abfa924e906c891f86e3e7303149e040eb,success,2025-06-25T15:34:43.159714
10729,0x600cac5a0e690efe5d91fd7c3d67fe2f889052dc,0x,52.70042507,arb,USDC,0x5b0c3ce9ba93774d59a8fc55c14b1d377c835b3ae2f1c4dd24c2416ac9350752,success,2025-06-25T15:34:43.159720
9784,0x6e8b4caa32dadf2fbab7fd58f9e42d311081edaa,0x,52.53379163,arb,USDC,0xa3d63e69067ee2fb6e06909f9a60e07b03714cf090b9860a5ac3de0effe1b4c5,success,2025-06-25T15:34:43.159726
9529,0x3508f9ea2b39830836689189210378c194162e92,0x,50.41824192,arb,USDC,0x532dd17b2c8178681b5d1d7f61738343025223b73e2b2761bd3a605bd61a30bc,success,2025-06-25T15:34:43.159732
9827,0xaaa3b549ec464ffd6ec95f7a328833dcd39c82ab,0x,42.08463028,arb,USDC,0x4b6f49860c793bdc57990078eb66f59a0c8a6c3a4a9f61f42a4a20e03fe33c5f,success,2025-06-25T15:34:43.159738
